Region,Fagutdanning,Year,Predicted_Workforce
K.3030 Lillestrøm,Lege,2023,228.58968787040612
K.3030 Lillestrøm,Lege,2024,233.03259581193197
K.3030 Lillestrøm,Lege,2025,237.47550375345782
K.3030 Lillestrøm,Lege,2026,241.91841169498184
K.3030 Lillestrøm,Lege,2027,246.3613196365077
K.3030 Lillestrøm,Lege,2028,250.8042275780317
K.3030 Lillestrøm,Lege,2029,255.24713551955756
K.3030 Lillestrøm,Lege,2030,259.6900434610816
K.3030 Lillestrøm,Lege,2031,264.13295140260743
K.3030 Lillestrøm,Lege,2032,268.5758593441333
K.3030 Lillestrøm,Lege,2033,273.0187672856573
K.3030 Lillestrøm,Lege,2034,277.46167522718315
K.3030 Lillestrøm,Lege,2035,281.9045831687072
K.3030 Lillestrøm,Omsorgsarbeider,2023,31.524298696167534
K.3030 Lillestrøm,Omsorgsarbeider,2024,28.28526274199885
K.3030 Lillestrøm,Omsorgsarbeider,2025,25.046226787831074
K.3030 Lillestrøm,Omsorgsarbeider,2026,21.80719083366239
K.3030 Lillestrøm,Omsorgsarbeider,2027,18.568154879493704
K.3030 Lillestrøm,Omsorgsarbeider,2028,15.329118925325929
K.3030 Lillestrøm,Omsorgsarbeider,2029,12.090082971157244
K.3030 Lillestrøm,Omsorgsarbeider,2030,8.851047016989469
K.3030 Lillestrøm,Omsorgsarbeider,2031,5.612011062820784
K.3030 Lillestrøm,Omsorgsarbeider,2032,2.372975108652099
K.3030 Lillestrøm,Omsorgsarbeider,2033,-0.8660608455156762
K.3030 Lillestrøm,Omsorgsarbeider,2034,-4.105096799684361
K.3030 Lillestrøm,Omsorgsarbeider,2035,-7.344132753852136
K.3030 Lillestrøm,Sykepleier,2023,810.7890161991381
K.3030 Lillestrøm,Sykepleier,2024,833.4255235085002
K.3030 Lillestrøm,Sykepleier,2025,856.0620308178623
K.3030 Lillestrøm,Sykepleier,2026,878.6985381272243
K.3030 Lillestrøm,Sykepleier,2027,901.3350454365936
K.3030 Lillestrøm,Sykepleier,2028,923.9715527459557
K.3030 Lillestrøm,Sykepleier,2029,946.6080600553178
K.3030 Lillestrøm,Sykepleier,2030,969.2445673646798
K.3030 Lillestrøm,Sykepleier,2031,991.8810746740492
K.3030 Lillestrøm,Sykepleier,2032,1014.5175819834112
K.3030 Lillestrøm,Sykepleier,2033,1037.1540892927733
K.3030 Lillestrøm,Sykepleier,2034,1059.7905966021353
K.3030 Lillestrøm,Sykepleier,2035,1082.4271039115047
K.3033 Ullensaker,Helsefagarbeider,2023,202.98577637297421
K.3033 Ullensaker,Helsefagarbeider,2024,217.32082180956058
K.3033 Ullensaker,Helsefagarbeider,2025,231.65586724614695
K.3033 Ullensaker,Helsefagarbeider,2026,245.99091268273332
K.3033 Ullensaker,Helsefagarbeider,2027,260.3259581193197
K.3033 Ullensaker,Helsefagarbeider,2028,274.66100355590606
K.3033 Ullensaker,Helsefagarbeider,2029,288.99604899249243
K.3033 Ullensaker,Helsefagarbeider,2030,303.3310944290788
K.3033 Ullensaker,Helsefagarbeider,2031,317.6661398656652
K.3033 Ullensaker,Helsefagarbeider,2032,332.00118530225154
K.3033 Ullensaker,Helsefagarbeider,2033,346.3362307388379
K.3033 Ullensaker,Helsefagarbeider,2034,360.6712761754243
K.3033 Ullensaker,Helsefagarbeider,2035,375.00632161201065
K.3033 Ullensaker,Sykepleier,2023,470.01224812327564
K.3033 Ullensaker,Sykepleier,2024,493.8348478862172
K.3033 Ullensaker,Sykepleier,2025,517.6574476491514
K.3033 Ullensaker,Sykepleier,2026,541.480047412093
K.3033 Ullensaker,Sykepleier,2027,565.3026471750345
K.3033 Ullensaker,Sykepleier,2028,589.1252469379688
K.3033 Ullensaker,Sykepleier,2029,612.9478467009103
K.3033 Ullensaker,Sykepleier,2030,636.7704464638518
K.3033 Ullensaker,Sykepleier,2031,660.5930462267934
K.3033 Ullensaker,Sykepleier,2032,684.4156459897276
K.3033 Ullensaker,Sykepleier,2033,708.2382457526692
K.3033 Ullensaker,Sykepleier,2034,732.0608455156107
K.3033 Ullensaker,Sykepleier,2035,755.8834452785522
K.3407 Gjøvik,Helsefagarbeider,2023,297.14085341762257
K.3407 Gjøvik,Helsefagarbeider,2024,320.10075069142476
K.3407 Gjøvik,Helsefagarbeider,2025,343.06064796523424
K.3407 Gjøvik,Helsefagarbeider,2026,366.02054523903644
K.3407 Gjøvik,Helsefagarbeider,2027,388.98044251283864
K.3407 Gjøvik,Helsefagarbeider,2028,411.9403397866481
K.3407 Gjøvik,Helsefagarbeider,2029,434.9002370604503
K.3407 Gjøvik,Helsefagarbeider,2030,457.8601343342525
K.3407 Gjøvik,Helsefagarbeider,2031,480.820031608062
K.3407 Gjøvik,Helsefagarbeider,2032,503.7799288818642
K.3407 Gjøvik,Helsefagarbeider,2033,526.7398261556737
K.3407 Gjøvik,Helsefagarbeider,2034,549.6997234294759
K.3407 Gjøvik,Helsefagarbeider,2035,572.659620703278
K.3407 Gjøvik,Lege,2023,258.11457921769943
K.3407 Gjøvik,Lege,2024,262.9711576451991
K.3407 Gjøvik,Lege,2025,267.8277360726988
K.3407 Gjøvik,Lege,2026,272.6843145001967
K.3407 Gjøvik,Lege,2027,277.5408929276964
K.3407 Gjøvik,Lege,2028,282.3974713551961
K.3407 Gjøvik,Lege,2029,287.254049782694
K.3407 Gjøvik,Lege,2030,292.1106282101937
K.3407 Gjøvik,Lege,2031,296.96720663769156
K.3407 Gjøvik,Lege,2032,301.82378506519126
K.3407 Gjøvik,Lege,2033,306.68036349269096
K.3407 Gjøvik,Lege,2034,311.53694192018884
K.3407 Gjøvik,Lege,2035,316.39352034768854
K.3407 Gjøvik,Omsorgsarbeider,2023,27.860924535756567
K.3407 Gjøvik,Omsorgsarbeider,2024,23.359146582379253
K.3407 Gjøvik,Omsorgsarbeider,2025,18.85736862900012
K.3407 Gjøvik,Omsorgsarbeider,2026,14.355590675622807
K.3407 Gjøvik,Omsorgsarbeider,2027,9.853812722243674
K.3407 Gjøvik,Omsorgsarbeider,2028,5.3520347688663605
K.3407 Gjøvik,Omsorgsarbeider,2029,0.8502568154872279
K.3407 Gjøvik,Omsorgsarbeider,2030,-3.651521137890086
K.3407 Gjøvik,Omsorgsarbeider,2031,-8.153299091269218
K.3407 Gjøvik,Omsorgsarbeider,2032,-12.655077044646532
K.3407 Gjøvik,Omsorgsarbeider,2033,-17.156854998023846
K.3407 Gjøvik,Omsorgsarbeider,2034,-21.65863295140298
K.3407 Gjøvik,Omsorgsarbeider,2035,-26.160410904780292
K.3407 Gjøvik,Sykepleier,2023,899.6645594626643
K.3407 Gjøvik,Sykepleier,2024,913.2327143421571
K.3407 Gjøvik,Sykepleier,2025,926.8008692216536
K.3407 Gjøvik,Sykepleier,2026,940.3690241011464
K.3407 Gjøvik,Sykepleier,2027,953.9371789806391
K.3407 Gjøvik,Sykepleier,2028,967.5053338601356
K.3407 Gjøvik,Sykepleier,2029,981.0734887396284
K.3407 Gjøvik,Sykepleier,2030,994.6416436191248
K.3407 Gjøvik,Sykepleier,2031,1008.2097984986176
K.3407 Gjøvik,Sykepleier,2032,1021.7779533781104
K.3407 Gjøvik,Sykepleier,2033,1035.3461082576068
K.3407 Gjøvik,Sykepleier,2034,1048.9142631370996
K.3407 Gjøvik,Sykepleier,2035,1062.482418016596
K.3802 Holmestrand,Helsefagarbeider,2023,173.082971157648
K.3802 Holmestrand,Helsefagarbeider,2024,183.46187277755962
K.3802 Holmestrand,Helsefagarbeider,2025,193.8407743974749
K.3802 Holmestrand,Helsefagarbeider,2026,204.21967601738652
K.3802 Holmestrand,Helsefagarbeider,2027,214.5985776373018
K.3802 Holmestrand,Helsefagarbeider,2028,224.97747925721342
K.3802 Holmestrand,Helsefagarbeider,2029,235.35638087712505
K.3802 Holmestrand,Helsefagarbeider,2030,245.73528249704032
K.3802 Holmestrand,Helsefagarbeider,2031,256.11418411695195
K.3802 Holmestrand,Helsefagarbeider,2032,266.4930857368672
K.3802 Holmestrand,Helsefagarbeider,2033,276.87198735677885
K.3802 Holmestrand,Helsefagarbeider,2034,287.2508889766905
K.3802 Holmestrand,Helsefagarbeider,2035,297.62979059660574
K.3802 Holmestrand,Omsorgsarbeider,2023,17.255630185697555
K.3802 Holmestrand,Omsorgsarbeider,2024,14.45634136704939
K.3802 Holmestrand,Omsorgsarbeider,2025,11.657052548400316
K.3802 Holmestrand,Omsorgsarbeider,2026,8.857763729751241
K.3802 Holmestrand,Omsorgsarbeider,2027,6.058474911103076
K.3802 Holmestrand,Omsorgsarbeider,2028,3.2591860924540015
K.3802 Holmestrand,Omsorgsarbeider,2029,0.45989727380492695
K.3802 Holmestrand,Omsorgsarbeider,2030,-2.339391544843238
K.3802 Holmestrand,Omsorgsarbeider,2031,-5.138680363492313
K.3802 Holmestrand,Omsorgsarbeider,2032,-7.937969182141387
K.3802 Holmestrand,Omsorgsarbeider,2033,-10.737258000789552
K.3802 Holmestrand,Omsorgsarbeider,2034,-13.536546819438627
K.3802 Holmestrand,Omsorgsarbeider,2035,-16.3358356380877
K.3802 Holmestrand,Sykepleier,2023,194.85776372975124
K.3802 Holmestrand,Sykepleier,2024,198.20821809561494
K.3802 Holmestrand,Sykepleier,2025,201.55867246147773
K.3802 Holmestrand,Sykepleier,2026,204.90912682734142
K.3802 Holmestrand,Sykepleier,2027,208.2595811932042
K.3802 Holmestrand,Sykepleier,2028,211.6100355590679
K.3802 Holmestrand,Sykepleier,2029,214.9604899249307
K.3802 Holmestrand,Sykepleier,2030,218.3109442907944
K.3802 Holmestrand,Sykepleier,2031,221.66139865665718
K.3802 Holmestrand,Sykepleier,2032,225.01185302252088
K.3802 Holmestrand,Sykepleier,2033,228.36230738838458
K.3802 Holmestrand,Sykepleier,2034,231.71276175424737
K.3802 Holmestrand,Sykepleier,2035,235.06321612011106
K.3803 Tønsberg,Helsefagarbeider,2023,552.5219280916644
K.3803 Tønsberg,Helsefagarbeider,2024,594.6720663769229
K.3803 Tønsberg,Helsefagarbeider,2025,636.8222046621813
K.3803 Tønsberg,Helsefagarbeider,2026,678.9723429474398
K.3803 Tønsberg,Helsefagarbeider,2027,721.1224812327127
K.3803 Tønsberg,Helsefagarbeider,2028,763.2726195179712
K.3803 Tønsberg,Helsefagarbeider,2029,805.4227578032296
K.3803 Tønsberg,Helsefagarbeider,2030,847.5728960885026
K.3803 Tønsberg,Helsefagarbeider,2031,889.723034373761
K.3803 Tønsberg,Helsefagarbeider,2032,931.8731726590195
K.3803 Tønsberg,Helsefagarbeider,2033,974.0233109442925
K.3803 Tønsberg,Helsefagarbeider,2034,1016.1734492295509
K.3803 Tønsberg,Helsefagarbeider,2035,1058.3235875148093
K.3803 Tønsberg,Lege,2023,701.5225207427902
K.3803 Tønsberg,Lege,2024,715.8253654681976
K.3803 Tønsberg,Lege,2025,730.1282101936013
K.3803 Tønsberg,Lege,2026,744.431054919005
K.3803 Tønsberg,Lege,2027,758.7338996444123
K.3803 Tønsberg,Lege,2028,773.036744369816
K.3803 Tønsberg,Lege,2029,787.3395890952197
K.3803 Tønsberg,Lege,2030,801.642433820627
K.3803 Tønsberg,Lege,2031,815.9452785460307
K.3803 Tønsberg,Lege,2032,830.2481232714345
K.3803 Tønsberg,Lege,2033,844.5509679968418
K.3803 Tønsberg,Lege,2034,858.8538127222455
K.3803 Tønsberg,Lege,2035,873.1566574476492
K.3803 Tønsberg,Omsorgsarbeider,2023,62.40458316870718
K.3803 Tønsberg,Omsorgsarbeider,2024,52.3188463058068
K.3803 Tønsberg,Omsorgsarbeider,2025,42.233109442906425
K.3803 Tønsberg,Omsorgsarbeider,2026,32.14737258000605
K.3803 Tønsberg,Omsorgsarbeider,2027,22.061635717105673
K.3803 Tønsberg,Omsorgsarbeider,2028,11.975898854205298
K.3803 Tønsberg,Omsorgsarbeider,2029,1.8901619913049217
K.3803 Tønsberg,Omsorgsarbeider,2030,-8.195574871595454
K.3803 Tønsberg,Omsorgsarbeider,2031,-18.28131173449583
K.3803 Tønsberg,Omsorgsarbeider,2032,-28.367048597392568
K.3803 Tønsberg,Omsorgsarbeider,2033,-38.452785460292944
K.3803 Tønsberg,Omsorgsarbeider,2034,-48.53852232319332
K.3803 Tønsberg,Omsorgsarbeider,2035,-58.624259186093695
K.3803 Tønsberg,Sykepleier,2023,1969.948636902409
K.3803 Tønsberg,Sykepleier,2024,1998.5474120900835
K.3803 Tønsberg,Sykepleier,2025,2027.1461872777581
K.3803 Tønsberg,Sykepleier,2026,2055.7449624654255
K.3803 Tønsberg,Sykepleier,2027,2084.3437376531
K.3803 Tønsberg,Sykepleier,2028,2112.9425128407747
K.3803 Tønsberg,Sykepleier,2029,2141.5412880284493
K.3803 Tønsberg,Sykepleier,2030,2170.1400632161167
K.3803 Tønsberg,Sykepleier,2031,2198.7388384037913
K.3803 Tønsberg,Sykepleier,2032,2227.337613591466
K.3803 Tønsberg,Sykepleier,2033,2255.9363887791405
K.3803 Tønsberg,Sykepleier,2034,2284.535163966808
K.3803 Tønsberg,Sykepleier,2035,2313.1339391544825
K.3806 Porsgrunn,Helsefagarbeider,2023,347.91465823785256
K.3806 Porsgrunn,Helsefagarbeider,2024,372.9249308573708
K.3806 Porsgrunn,Helsefagarbeider,2025,397.935203476889
K.3806 Porsgrunn,Helsefagarbeider,2026,422.9454760964072
K.3806 Porsgrunn,Helsefagarbeider,2027,447.95574871592544
K.3806 Porsgrunn,Helsefagarbeider,2028,472.96602133544366
K.3806 Porsgrunn,Helsefagarbeider,2029,497.9762939549619
K.3806 Porsgrunn,Helsefagarbeider,2030,522.9865665744801
K.3806 Porsgrunn,Helsefagarbeider,2031,547.9968391939983
K.3806 Porsgrunn,Helsefagarbeider,2032,573.0071118135165
K.3806 Porsgrunn,Helsefagarbeider,2033,598.0173844330275
K.3806 Porsgrunn,Helsefagarbeider,2034,623.0276570525457
K.3806 Porsgrunn,Helsefagarbeider,2035,648.0379296720639
K.3806 Porsgrunn,Lege,2023,119.73291189253268
K.3806 Porsgrunn,Lege,2024,121.74654286843133
K.3806 Porsgrunn,Lege,2025,123.76017384433044
K.3806 Porsgrunn,Lege,2026,125.77380482022909
K.3806 Porsgrunn,Lege,2027,127.7874357961282
K.3806 Porsgrunn,Lege,2028,129.80106677202684
K.3806 Porsgrunn,Lege,2029,131.8146977479255
K.3806 Porsgrunn,Lege,2030,133.8283287238246
K.3806 Porsgrunn,Lege,2031,135.84195969972325
K.3806 Porsgrunn,Lege,2032,137.85559067562235
K.3806 Porsgrunn,Lege,2033,139.869221651521
K.3806 Porsgrunn,Lege,2034,141.8828526274201
K.3806 Porsgrunn,Lege,2035,143.8964836033192
K.3806 Porsgrunn,Omsorgsarbeider,2023,14.866455946264978
K.3806 Porsgrunn,Omsorgsarbeider,2024,7.123271434214985
K.3806 Porsgrunn,Omsorgsarbeider,2025,-0.6199130778368271
K.3806 Porsgrunn,Omsorgsarbeider,2026,-8.36309758988682
K.3806 Porsgrunn,Omsorgsarbeider,2027,-16.106282101936813
K.3806 Porsgrunn,Omsorgsarbeider,2028,-23.849466613988625
K.3806 Porsgrunn,Omsorgsarbeider,2029,-31.592651126038618
K.3806 Porsgrunn,Omsorgsarbeider,2030,-39.33583563808861
K.3806 Porsgrunn,Omsorgsarbeider,2031,-47.07902015014042
K.3806 Porsgrunn,Omsorgsarbeider,2032,-54.822204662190416
K.3806 Porsgrunn,Omsorgsarbeider,2033,-62.56538917424041
K.3806 Porsgrunn,Omsorgsarbeider,2034,-70.3085736862904
K.3806 Porsgrunn,Omsorgsarbeider,2035,-78.05175819834221
K.3806 Porsgrunn,Sykepleier,2023,499.39628605294456
K.3806 Porsgrunn,Sykepleier,2024,507.1726590280541
K.3806 Porsgrunn,Sykepleier,2025,514.9490320031618
K.3806 Porsgrunn,Sykepleier,2026,522.7254049782714
K.3806 Porsgrunn,Sykepleier,2027,530.5017779533791
K.3806 Porsgrunn,Sykepleier,2028,538.2781509284887
K.3806 Porsgrunn,Sykepleier,2029,546.0545239035964
K.3806 Porsgrunn,Sykepleier,2030,553.830896878706
K.3806 Porsgrunn,Sykepleier,2031,561.6072698538137
K.3806 Porsgrunn,Sykepleier,2032,569.3836428289233
K.3806 Porsgrunn,Sykepleier,2033,577.160015804031
K.3806 Porsgrunn,Sykepleier,2034,584.9363887791405
K.3806 Porsgrunn,Sykepleier,2035,592.7127617542483
K.3807 Skien,Helsefagarbeider,2023,424.9041880679579
K.3807 Skien,Helsefagarbeider,2024,453.5499802449631
K.3807 Skien,Helsefagarbeider,2025,482.1957724219683
K.3807 Skien,Helsefagarbeider,2026,510.8415645989735
K.3807 Skien,Helsefagarbeider,2027,539.4873567759787
K.3807 Skien,Helsefagarbeider,2028,568.1331489529839
K.3807 Skien,Helsefagarbeider,2029,596.7789411299891
K.3807 Skien,Helsefagarbeider,2030,625.4247333069943
K.3807 Skien,Helsefagarbeider,2031,654.0705254839995
K.3807 Skien,Helsefagarbeider,2032,682.7163176610047
K.3807 Skien,Helsefagarbeider,2033,711.3621098380099
K.3807 Skien,Helsefagarbeider,2034,740.0079020150151
K.3807 Skien,Helsefagarbeider,2035,768.6536941920203
K.3807 Skien,Lege,2023,501.9581193204249
K.3807 Skien,Lege,2024,513.5001975503728
K.3807 Skien,Lege,2025,525.0422757803244
K.3807 Skien,Lege,2026,536.5843540102724
K.3807 Skien,Lege,2027,548.1264322402203
K.3807 Skien,Lege,2028,559.6685104701683
K.3807 Skien,Lege,2029,571.2105887001162
K.3807 Skien,Lege,2030,582.7526669300678
K.3807 Skien,Lege,2031,594.2947451600157
K.3807 Skien,Lege,2032,605.8368233899637
K.3807 Skien,Lege,2033,617.3789016199116
K.3807 Skien,Lege,2034,628.9209798498596
K.3807 Skien,Lege,2035,640.4630580798112
K.3807 Skien,Omsorgsarbeider,2023,39.55017779533773
K.3807 Skien,Omsorgsarbeider,2024,33.645989727379856
K.3807 Skien,Omsorgsarbeider,2025,27.74180165942198
K.3807 Skien,Omsorgsarbeider,2026,21.837613591464105
K.3807 Skien,Omsorgsarbeider,2027,15.933425523508049
K.3807 Skien,Omsorgsarbeider,2028,10.029237455550174
K.3807 Skien,Omsorgsarbeider,2029,4.1250493875922984
K.3807 Skien,Omsorgsarbeider,2030,-1.7791386803637579
K.3807 Skien,Omsorgsarbeider,2031,-7.683326748321633
K.3807 Skien,Omsorgsarbeider,2032,-13.587514816279509
K.3807 Skien,Omsorgsarbeider,2033,-19.491702884235565
K.3807 Skien,Omsorgsarbeider,2034,-25.39589095219344
K.3807 Skien,Omsorgsarbeider,2035,-31.300079020151315
K.3807 Skien,Sykepleier,2023,1612.3585539312553
K.3807 Skien,Sykepleier,2024,1638.2459502173078
K.3807 Skien,Sykepleier,2025,1664.1333465033604
K.3807 Skien,Sykepleier,2026,1690.020742789413
K.3807 Skien,Sykepleier,2027,1715.9081390754654
K.3807 Skien,Sykepleier,2028,1741.795535361518
K.3807 Skien,Sykepleier,2029,1767.6829316475705
K.3807 Skien,Sykepleier,2030,1793.570327933623
K.3807 Skien,Sykepleier,2031,1819.4577242196756
K.3807 Skien,Sykepleier,2032,1845.3451205057281
K.3807 Skien,Sykepleier,2033,1871.2325167917807
K.3807 Skien,Sykepleier,2034,1897.1199130778332
K.3807 Skien,Sykepleier,2035,1923.0073093638857
K.4204 Kristiansand,Helsefagarbeider,2023,711.8889766890497
K.4204 Kristiansand,Helsefagarbeider,2024,749.9486369024089
K.4204 Kristiansand,Helsefagarbeider,2025,788.0082971157535
K.4204 Kristiansand,Helsefagarbeider,2026,826.0679573291127
K.4204 Kristiansand,Helsefagarbeider,2027,864.1276175424719
K.4204 Kristiansand,Helsefagarbeider,2028,902.187277755831
K.4204 Kristiansand,Helsefagarbeider,2029,940.2469379691756
K.4204 Kristiansand,Helsefagarbeider,2030,978.3065981825348
K.4204 Kristiansand,Helsefagarbeider,2031,1016.366258395894
K.4204 Kristiansand,Helsefagarbeider,2032,1054.4259186092386
K.4204 Kristiansand,Helsefagarbeider,2033,1092.4855788225977
K.4204 Kristiansand,Helsefagarbeider,2034,1130.545239035957
K.4204 Kristiansand,Helsefagarbeider,2035,1168.6048992493015
K.4204 Kristiansand,Lege,2023,704.5952192809164
K.4204 Kristiansand,Lege,2024,719.2967206637695
K.4204 Kristiansand,Lege,2025,733.998222046619
K.4204 Kristiansand,Lege,2026,748.6997234294722
K.4204 Kristiansand,Lege,2027,763.4012248123254
K.4204 Kristiansand,Lege,2028,778.1027261951785
K.4204 Kristiansand,Lege,2029,792.8042275780317
K.4204 Kristiansand,Lege,2030,807.5057289608849
K.4204 Kristiansand,Lege,2031,822.2072303437344
K.4204 Kristiansand,Lege,2032,836.9087317265876
K.4204 Kristiansand,Lege,2033,851.6102331094407
K.4204 Kristiansand,Lege,2034,866.3117344922939
K.4204 Kristiansand,Lege,2035,881.0132358751471
K.4204 Kristiansand,Omsorgsarbeider,2023,154.24891347294033
K.4204 Kristiansand,Omsorgsarbeider,2024,135.88561833267886
K.4204 Kristiansand,Omsorgsarbeider,2025,117.52232319241739
K.4204 Kristiansand,Omsorgsarbeider,2026,99.15902805215592
K.4204 Kristiansand,Omsorgsarbeider,2027,80.79573291189445
K.4204 Kristiansand,Omsorgsarbeider,2028,62.432437771632976
K.4204 Kristiansand,Omsorgsarbeider,2029,44.069142631371506
K.4204 Kristiansand,Omsorgsarbeider,2030,25.705847491110035
K.4204 Kristiansand,Omsorgsarbeider,2031,7.342552350848564
K.4204 Kristiansand,Omsorgsarbeider,2032,-11.020742789412907
K.4204 Kristiansand,Omsorgsarbeider,2033,-29.3840379296671
K.4204 Kristiansand,Omsorgsarbeider,2034,-47.74733306992857
K.4204 Kristiansand,Omsorgsarbeider,2035,-66.11062821019004
K.4204 Kristiansand,Sykepleier,2023,2451.7929672066384
K.4204 Kristiansand,Sykepleier,2024,2487.6141841169447
K.4204 Kristiansand,Sykepleier,2025,2523.4354010272655
K.4204 Kristiansand,Sykepleier,2026,2559.2566179375717
K.4204 Kristiansand,Sykepleier,2027,2595.077834847878
K.4204 Kristiansand,Sykepleier,2028,2630.8990517581988
K.4204 Kristiansand,Sykepleier,2029,2666.720268668505
K.4204 Kristiansand,Sykepleier,2030,2702.541485578826
K.4204 Kristiansand,Sykepleier,2031,2738.362702489132
K.4204 Kristiansand,Sykepleier,2032,2774.183919399453
K.4204 Kristiansand,Sykepleier,2033,2810.005136309759
K.4204 Kristiansand,Sykepleier,2034,2845.8263532200654
K.4204 Kristiansand,Sykepleier,2035,2881.647570130386
K.4601 Bergen,Helsefagarbeider,2023,2098.1349269063794
K.4601 Bergen,Helsefagarbeider,2024,2249.567759778758
K.4601 Bergen,Helsefagarbeider,2025,2401.0005926511367
K.4601 Bergen,Helsefagarbeider,2026,2552.4334255235735
K.4601 Bergen,Helsefagarbeider,2027,2703.866258395952
K.4601 Bergen,Helsefagarbeider,2028,2855.299091268331
K.4601 Bergen,Helsefagarbeider,2029,3006.7319241407095
K.4601 Bergen,Helsefagarbeider,2030,3158.164757013088
K.4601 Bergen,Helsefagarbeider,2031,3309.5975898854667
K.4601 Bergen,Helsefagarbeider,2032,3461.0304227578454
K.4601 Bergen,Helsefagarbeider,2033,3612.463255630224
K.4601 Bergen,Helsefagarbeider,2034,3763.8960885026027
K.4601 Bergen,Helsefagarbeider,2035,3915.3289213749813
K.4601 Bergen,Lege,2023,2543.461477676814
K.4601 Bergen,Lege,2024,2617.03555906759
K.4601 Bergen,Lege,2025,2690.609640458337
K.4601 Bergen,Lege,2026,2764.1837218490837
K.4601 Bergen,Lege,2027,2837.7578032398305
K.4601 Bergen,Lege,2028,2911.3318846306065
K.4601 Bergen,Lege,2029,2984.9059660213534
K.4601 Bergen,Lege,2030,3058.4800474121002
K.4601 Bergen,Lege,2031,3132.054128802847
K.4601 Bergen,Lege,2032,3205.628210193623
K.4601 Bergen,Lege,2033,3279.20229158437
K.4601 Bergen,Lege,2034,3352.776372975117
K.4601 Bergen,Lege,2035,3426.350454365893
K.4601 Bergen,Omsorgsarbeider,2023,207.59739233503933
K.4601 Bergen,Omsorgsarbeider,2024,177.5254839984118
K.4601 Bergen,Omsorgsarbeider,2025,147.45357566179155
K.4601 Bergen,Omsorgsarbeider,2026,117.38166732516402
K.4601 Bergen,Omsorgsarbeider,2027,87.30975898853649
K.4601 Bergen,Omsorgsarbeider,2028,57.23785065190896
K.4601 Bergen,Omsorgsarbeider,2029,27.165942315288703
K.4601 Bergen,Omsorgsarbeider,2030,-2.905966021338827
K.4601 Bergen,Omsorgsarbeider,2031,-32.97787435796636
K.4601 Bergen,Omsorgsarbeider,2032,-63.04978269459389
K.4601 Bergen,Omsorgsarbeider,2033,-93.12169103121414
K.4601 Bergen,Omsorgsarbeider,2034,-123.19359936784167
K.4601 Bergen,Omsorgsarbeider,2035,-153.2655077044692
K.4601 Bergen,Sykepleier,2023,7094.016199130798
K.4601 Bergen,Sykepleier,2024,7230.523508494662
K.4601 Bergen,Sykepleier,2025,7367.030817858584
K.4601 Bergen,Sykepleier,2026,7503.538127222448
K.4601 Bergen,Sykepleier,2027,7640.045436586312
K.4601 Bergen,Sykepleier,2028,7776.552745950234
K.4601 Bergen,Sykepleier,2029,7913.060055314098
K.4601 Bergen,Sykepleier,2030,8049.56736467802
K.4601 Bergen,Sykepleier,2031,8186.074674041884
K.4601 Bergen,Sykepleier,2032,8322.581983405747
K.4601 Bergen,Sykepleier,2033,8459.08929276967
K.4601 Bergen,Sykepleier,2034,8595.596602133533
K.4601 Bergen,Sykepleier,2035,8732.103911497456
K.5001 Trondheim - Tråante,Helsefagarbeider,2023,1204.8324772817432
K.5001 Trondheim - Tråante,Helsefagarbeider,2024,1284.000790201535
K.5001 Trondheim - Tråante,Helsefagarbeider,2025,1363.1691031213268
K.5001 Trondheim - Tråante,Helsefagarbeider,2026,1442.3374160411186
K.5001 Trondheim - Tråante,Helsefagarbeider,2027,1521.5057289609103
K.5001 Trondheim - Tråante,Helsefagarbeider,2028,1600.6740418807021
K.5001 Trondheim - Tråante,Helsefagarbeider,2029,1679.842354800494
K.5001 Trondheim - Tråante,Helsefagarbeider,2030,1759.0106677202857
K.5001 Trondheim - Tråante,Helsefagarbeider,2031,1838.1789806400775
K.5001 Trondheim - Tråante,Helsefagarbeider,2032,1917.3472935598693
K.5001 Trondheim - Tråante,Helsefagarbeider,2033,1996.5156064796902
K.5001 Trondheim - Tråante,Helsefagarbeider,2034,2075.683919399482
K.5001 Trondheim - Tråante,Helsefagarbeider,2035,2154.8522323192738
K.5001 Trondheim - Tråante,Lege,2023,1782.5685499802494
K.5001 Trondheim - Tråante,Lege,2024,1827.3982615567074
K.5001 Trondheim - Tråante,Lege,2025,1872.2279731331655
K.5001 Trondheim - Tråante,Lege,2026,1917.057684709609
K.5001 Trondheim - Tråante,Lege,2027,1961.887396286067
K.5001 Trondheim - Tråante,Lege,2028,2006.7171078625106
K.5001 Trondheim - Tråante,Lege,2029,2051.5468194389687
K.5001 Trondheim - Tråante,Lege,2030,2096.376531015412
K.5001 Trondheim - Tråante,Lege,2031,2141.2062425918703
K.5001 Trondheim - Tråante,Lege,2032,2186.0359541683283
K.5001 Trondheim - Tråante,Lege,2033,2230.865665744772
K.5001 Trondheim - Tråante,Lege,2034,2275.69537732123
K.5001 Trondheim - Tråante,Lege,2035,2320.5250888976734
K.5001 Trondheim - Tråante,Omsorgsarbeider,2023,225.93954958514223
K.5001 Trondheim - Tråante,Omsorgsarbeider,2024,209.36349269063794
K.5001 Trondheim - Tråante,Omsorgsarbeider,2025,192.78743579612637
K.5001 Trondheim - Tråante,Omsorgsarbeider,2026,176.21137890162208
K.5001 Trondheim - Tråante,Omsorgsarbeider,2027,159.63532200711052
